 3.12567535E-08-4.23456516E-12-4.29061517E+04 5.34731626E+01                   4
IC8OH4-5O2R             H  17O   3C   8     G    300.00   5000.00 1368.00      1
 3.58110606E+01 3.62369657E-02-1.27055637E-05 2.00644679E-09-1.17824087E-13    2
-5.85429627E+04-1.60771135E+02 1.58193919E+00 1.03456838E-01-5.70643933E-05    3
 1.21156232E-08-2.87340381E-13-4.54502276E+04 2.74728118E+01                   4
IC8OOH1-1AO2R           H  17O   4C   8     G    300.00   5000.00 1380.00      1
 3.80112664E+01 3.66686684E-02-1.28887947E-05 2.03824029E-09-1.19792604E-13    2
-4.79166468E+04-1.67141330E+02 7.30419321E-01 1.16781274E-01-7.58876056E-05    3
 2.33616990E-08-2.69499696E-12-3.43197590E+04 3.54802929E+01                   4
IC8OOH1-4R              H  17O   2C   8     G    300.00   5000.00 2028.00      1
 2.73237490E+01 4.32063416E-02-1.57689034E-05 2.56550787E-09-1.53982141E-13    2
-2.80994831E+04-1.12244466E+02 1.03008108E+00 9.62072456E-02-5.08088399E-05    3
 1.06021400E-08-3.97038068E-13-1.86644104E+04 3.12307497E+01                   4
IC8OOH3-1R              H  17O   2C   8     G    300.00   5000.00 1384.00      1
 3.37930839E+01 3.46830603E-02-1.20061278E-05 1.87991861E-09-1.09744210E-13    2
-2.98758604E+04-1.50567426E+02-6.14033379E-01 1.10504663E-01-7.35997498E-05    3
 2.36413185E-08-2.90059031E-12-1.75710210E+04 3.56730340E+01                   4
IC8OOH4                 H  18O   2C   8     G    300.00   5000.00 1379.00      1
 3.39124303E+01 3.75046079E-02-1.30608105E-05 2.05290540E-09-1.20151263E-13    2
-5.71627108E+04-1.57056863E+02-1.20540786E-01 1.08838467E-01-6.68859106E-05    3
 1.90112644E-08-1.90416573E-12-4.45593554E+04 2.85691752E+01                   4
IC8OOH4-5O2R            H  17O   4C   8     G    300.00   5000.00 1380.00      1
 3.79980148E+01 3.64287761E-02-1.27503107E-05 2.01080610E-09-1.17959377E-13    2
-5.11749021E+04-1.70628634E+02 1.74842732E+00 1.14677518E-01-7.47708717E-05    3
 2.32921399E-08-2.75138169E-12-3.79868830E+04 2.62674782E+01                   4
IC8OOH5-3O2R            H  17O   4C   8     G    300.00   5000.00 1385.00      1
 3.84296322E+01 3.56283957E-02-1.23797210E-05 1.94323256E-09-1.13634754E-13    2
-4.89967396E+04-1.70975992E+02 8.89440525E-01 1.19814371E-01-8.26396569E-05    3
 2.78089079E-08-3.64703533E-12-3.57189117E+04 3.17031429E+01                   4
IC8OOH5-5AR             H  17O   2C   8     G    300.00   5000.00 1379.00      1
 3.34113120E+01 3.56413407E-02-1.24753351E-05 1.96747508E-09-1.15417876E-13    2
-2.88019383E+04-1.48427725E+02-8.48379668E-01 1.07744052E-01-6.71459544E-05    3
 1.92996608E-08-1.95634286E-12-1.61590911E+04 3.83056727E+01                   4
IC8Q13-1AR              H  17O   4C   8     G    300.00   5000.00 1387.00      1
 3.87962579E+01 3.49513486E-02-1.21588992E-05 1.91006401E-09-1.11755299E-13    2
-4.18432264E+04-1.67134240E+02 4.88360660E-01 1.22265647E-01-8.67643845E-05    3
 3.02986537E-08-4.17059774E-12-2.84394719E+04 3.91823113E+01                   4
IC8Q14-5R               H  17O   4C   8     G    300.00   5000.00 1382.00      1
 3.83703206E+01 3.57335787E-02-1.25205643E-05 1.97598878E-09-1.15974235E-13    2
-4.32666678E+04-1.69571149E+02 1.34857723E+00 1.17128705E-01-7.89046850E-05    3
 2.57857099E-08-3.27498191E-12-2.99528263E+04 3.09821102E+01                   4
IC8Q34-1R               H  17O   4C   8     G    300.00   5000.00 1387.00      1
 3.87252250E+01 3.48334356E-02-1.20786393E-05 1.89339852E-09-1.10616979E-13    2
-4.50887310E+04-1.72665844E+02 1.61389627E+00 1.19770993E-01-8.52121483E-05    3
 3.00666570E-08-4.21195943E-12-3.21248148E+04 2.71051659E+01                   4
IC8Q45-1R               H  17O   4C   8     G    300.00   5000.00 1382.00      1
 3.83703206E+01 3.57335787E-02-1.25205643E-05 1.97598878E-09-1.15974235E-13    2
-4.32666678E+04-1.69571149E+02 1.34857723E+00 1.17128705E-01-7.89046850E-05    3
 2.57857099E-08-3.27498191E-12-2.99528263E+04 3.09821102E+01                   4
IC8Q55A-4R              H  17O   4C   8     G    300.00   5000.00 1370.00      1
 3.72751780E+01 3.70173632E-02-1.30432994E-05 2.06603553E-09-1.21563436E-13    2
-4.21206481E+04-1.62571840E+02 3.25742055E+00 1.01905914E-01-5.29991247E-05    3
 9.16569421E-09 4.05897429E-13-2.89258475E+04 2.51731174E+01                   4
I24C7D1                 H  14C   7          G    300.00   5000.00 1396.00      1
 2.07491270E+01 3.14341940E-02-1.07073530E-05 1.65746875E-09-9.59567579E-14    2
-2.12140642E+04-8.43855391E+01-2.35620711E+00 8.71714264E-02-6.34543166E-05    3
 2.49318208E-08-4.10573415E-12-1.32827661E+04 3.92173787E+01                   4
I24C7D13-5OR            H  11O   1C   7     G    300.00   5000.00 1392.00      1
 2.25702709E+01 2.54776720E-02-8.80516605E-06 1.37648706E-09-8.02425233E-14    2
-1.24179428E+03-9.11918853E+01 4.34319995E-01 8.14882983E-02-6.71151175E-05    3
 3.12640631E-08-6.32850508E-12 6.20919413E+03 2.65585159E+01                   4
I24C7D1-3R              H  13C   7          G    300.00   5000.00 1392.00      1
 2.11704531E+01 2.87984079E-02-9.77236266E-06 1.50949600E-09-8.72791457E-14    2
-5.07249698E+03-8.68061891E+01-1.78891506E+00 8.09450832E-02-5.44940002E-05    3
 1.87553427E-08-2.61464648E-12 3.02793524E+03 3.69916543E+01                   4
I24C7D14                H  12C   7          G    300.00   5000.00 1397.00      1
 1.97345354E+01 2.77782802E-02-9.48079022E-06 1.46965040E-09-8.51692553E-14    2
-6.33350281E+03-7.83366346E+01-1.90050261E+00 8.09163608E-02-6.22676318E-05    3
 2.70994419E-08-5.19352516E-12 1.04253685E+03 3.71936440E+01                   4
I24C7D1-5OOH            H  14O   2C   7     G    300.00   5000.00 1398.00      1
 2.52774605E+01 3.18700886E-02-1.08670879E-05 1.68350388E-09-9.75212495E-14    2
-3.17178641E+04-1.01083826E+02-1.22809646E+00 9.77017103E-02-7.49595278E-05    3
 3.06394544E-08-5.17101544E-12-2.28538535E+04 3.99623229E+01                   4
I24C7D2-4OR             H  13O   1C   7     G    300.00   5000.00 1388.00      1
 2.42584748E+01 2.80774980E-02-9.48237499E-06 1.46051881E-09-8.42952482E-14    2
-1.80972020E+04-1.01237892E+02 1.16545888E+00 7.77306285E-02-4.78741746E-05    3
 1.37898751E-08-1.38601194E-12-9.75224628E+03 2.41356869E+01                   4
I24C7OH1-2R             H  15O   1C   7     G    300.00   5000.00 1399.00      1
 2.37931272E+01 3.27243583E-02-1.10700513E-05 1.70548776E-09-9.84042913E-14    2
-2.98546832E+04-9.40627713E+01-1.16910269E+00 9.67479967E-02-7.60074862E-05    3
 3.23480657E-08-5.68881742E-12-2.16704350E+04 3.81161816E+01                   4
I24C7OH3-2O2R           H  15O   3C   7     G    300.00   5000.00 1404.00      1
 2.88054829E+01 3.28098905E-02-1.10288855E-05 1.69186098E-09-9.73244091E-14    2
-5.42060043E+04-1.19517090E+02-9.06239171E-01 1.14405829E-01-9.90869979E-05    3
 4.53104854E-08-8.32898712E-12-4.50667394E+04 3.57932148E+01                   4
IC6D1Y4-3OR             H   9O   2C   6     G    300.00   5000.00 1385.00      1
 2.18633770E+01 2.02433758E-02-6.85612415E-06 1.05883502E-09-6.12500868E-14    2
-2.46577980E+04-8.35859072E+01 6.08108879E-02 7.31318970E-02-5.72832425E-05    3
 2.39890201E-08-4.31092623E-12-1.72919506E+04 3.28393982E+01                   4
IC6Y4                   H  12O   1C   6     G    300.00   5000.00 1397.00      1
 1.93961437E+01 2.66577412E-02-8.88877997E-06 1.35676307E-09-7.77957138E-14    2
-4.44388243E+04-7.45485304E+01 6.23215956E-01 6.83476368E-02-4.30930023E-05    3
 1.35798299E-08-1.66346225E-12-3.77607734E+04 2.69439575E+01                   4
NEC7-3R                 H  15C   7          G    300.00   5000.00 1517.00      1
 2.52497845E+01 3.21138179E-02-1.14887273E-05 1.83803678E-09-1.08893379E-13    2
-1.52238356E+04-1.13679357E+02 3.51197888E+00 5.13291758E-02 9.49068855E-06    3
-2.57925496E-08 7.58913865E-12-4.55773061E+03 1.42106764E+01                   4
NEC7D3-1R               H  13C   7          G    300.00   5000.00 1395.00      1
 2.18535369E+01 2.74211995E-02-9.22136273E-06 1.41607205E-09-8.15542410E-14    2
 3.83870588E+03-9.02988193E+01-1.91098259E+00 8.32274692E-02-5.98519737E-05    3
 2.29895805E-08-3.81074651E-12 1.20211215E+04 3.71949349E+01                   4
NEC7D4-3OOH             H  14O   2C   7     G    300.00   5000.00 1374.00      1
 3.17389291E+01 2.82672589E-02-1.00558560E-05 1.60297582E-09-9.47340218E-14    2
-3.52875592E+04-1.45062039E+02-2.41254805E+00 1.03707030E-01-7.38249802E-05    3
 2.72086291E-08-4.45326626E-12-2.29824420E+04 3.99823585E+01                   4
NEC7OH3-4R              H  15O   1C   7     G    300.00   5000.00 2010.00      1
 2.30850514E+01 3.81403245E-02-1.41762709E-05 2.33360878E-09-1.41181091E-13    2
-3.25378076E+04-9.55686319E+01 2.62558755E+00 7.23658550E-02-2.75784461E-05    3
-2.81730934E-10 1.51602464E-12-2.44754364E+04 1.86405268E+01                   4
NEC7OH5-4O2R            H  15O   3C   7     G    300.00   5000.00 1378.00      1
 3.22305790E+01 3.14228191E-02-1.09010598E-05 1.70953528E-09-9.99109674E-14    2
-5.27716015E+04-1.41121665E+02 1.06905271E+00 9.63837627E-02-5.84018702E-05    3
 1.53581201E-08-1.17318604E-12-4.13132930E+04 2.87719509E+01                   4
NEOC5H10CHO-1           H  11O   1C   6     G    300.00   5000.00 1490.00      1
 2.36383324E+01 2.31647023E-02-8.27394209E-06 1.32244544E-09-7.82993399E-14    2
-2.46889066E+04-1.05403094E+02 1.03313086E+00 5.85976259E-02-1.77127605E-05    3
-6.44239243E-09 3.25938051E-12-1.52662137E+04 2.18941949E+01                   4
NC5D12Y4                H   6O   1C   5     G    300.00   5000.00 1388.00      1
 1.49985605E+01 1.55217017E-02-5.40955138E-06 8.50475676E-10-4.97768033E-14    2
-5.18983878E+03-5.21990332E+01 5.39946970E-01 5.11486023E-02-4.13921867E-05    3
 1.88488022E-08-3.76725704E-12-2.36920269E+02 2.50355716E+01                   4
PC4H9CO3                C   5H   9O   3     G    300.00   5000.00 1393.00      1
 2.28074644E+01 1.96203043E-02-6.67058568E-06 1.03217135E-09-5.97675037E-14    2
-3.95976564E+04-8.75962792E+01 3.20471036E+00 6.46044368E-02-4.51202502E-05    3
 1.55175591E-08-2.07957718E-12-3.28087785E+04 1.78039462E+01                   4
TC4H9CO3H               C   5H  10O   3     G    100.00   5000.00 1002.40      1
 1.89128917E+01 2.96486694E-02-1.13078356E-05 2.09862517E-09-1.49875256E-13    2
-6.98122358E+04-7.13441005E+01 2.88205879E-02 7.24220489E-02-2.65577657E-05    3
-2.01859283E-08 1.34952993E-11-6.43894411E+04 2.79709174E+01                   4
C12H25-3                H  25C  12          G    300.00   5000.00 1396.00      1
 3.78624969E+01 5.48511371E-02-1.87328276E-05 2.90533231E-09-1.68437863E-13    2
-3.14982338E+04-1.64366010E+02-1.82784903E+00 1.42712822E-01-9.37217764E-05    3
 3.34418278E-08-5.40842907E-12-1.71371729E+04 5.07444707E+01                   4
C11H23-1                H  23C  11          G    300.00   5000.00 1396.00      1
 3.52178557E+01 5.00541802E-02-1.71143870E-05 2.65626512E-09-1.54072653E-13    2
-2.58874581E+04-1.52124509E+02-2.36075522E+00 1.37653868E-01-9.82906319E-05    3
 3.93555306E-08-7.09348183E-12-1.26575045E+04 5.01136694E+01                   4
C11H23-6                H  23C  11          G    300.00   5000.00 1395.00      1
 3.45249786E+01 5.05176852E-02-1.72484906E-05 2.67466012E-09-1.55045677E-13    2
-2.73179227E+04-1.48646946E+02-1.50192106E+00 1.29568463E-01-8.38325414E-05    3
 2.93547421E-08-4.67133732E-12-1.42134246E+04 4.68554577E+01                   4
C10H21-4                H  21C  10          G    300.00   5000.00 1395.00      1
 3.11868525E+01 4.61850904E-02-1.57645212E-05 2.44405250E-09-1.41657535E-13    2
-2.31380890E+04-1.31546788E+02-1.17514266E+00 1.16390802E-01-7.38397556E-05    3
 2.51606265E-08-3.89868381E-12-1.12891721E+04 4.43467563E+01                   4
C9H19-3                 H  19C   9          G    300.00   5000.00 1395.00      1
 2.78503008E+01 4.18527573E-02-1.42810024E-05 2.21355328E-09-1.28277261E-13    2
-1.89602871E+04-1.15148490E+02-8.65161255E-01 1.03272114E-01-6.39221516E-05    3
 2.10103198E-08-3.13573893E-12-8.36195033E+03 4.12296669E+01                   4
C8H17-2                 H  17C   8          G    300.00   5000.00 1396.00      1
 2.47665511E+01 3.71682272E-02-1.26467982E-05 1.95658775E-09-1.13239714E-13    2
-1.48261910E+04-1.00069547E+02-1.43940987E-01 8.88307693E-02-5.17739176E-05    3
 1.51092195E-08-1.88823216E-12-5.51504199E+03 3.60791716E+01                   4
C12H24-3                H  24C  12          G    300.00   5000.00 1393.00      1
 3.70370921E+01 5.33775251E-02-1.82146561E-05 2.82353963E-09-1.63642096E-13    2
-4.04164024E+04-1.63037077E+02-2.72503854E+00 1.44222526E-01-9.99935187E-05    3
 3.86285941E-08-6.77125717E-12-2.62568277E+04 5.15653916E+01                   4
C11H22-2                H  22C  11          G    300.00   5000.00 1393.00      1
 3.39617004E+01 4.89030761E-02-1.66985741E-05 2.58958007E-09-1.50123138E-13    2
-3.62964713E+04-1.47971903E+02-2.04496035E+00 1.31107139E-01-9.08252058E-05    3
 3.52097354E-08-6.21555109E-12-2.34501010E+04 4.64156188E+01                   4
C10H20-2                H  20C  10          G    300.00   5000.00 1392.00      1
 3.06264162E+01 4.45631500E-02-1.52110575E-05 2.35831811E-09-1.36692989E-13    2
-3.21151737E+04-1.31570984E+02-1.66760326E+00 1.17740383E-01-8.05860677E-05    3
 3.08829928E-08-5.41868108E-12-2.05344313E+04 4.29758751E+01                   4
C9H18-2                 H  18C   9          G    300.00   5000.00 1392.00      1
 2.72913523E+01 4.02229780E-02-1.37234529E-05 2.12704284E-09-1.23262105E-13    2
-2.79342939E+04-1.15171662E+02-1.27835917E+00 1.04296945E-01-7.01796253E-05    3
 2.64083185E-08-4.57661563E-12-1.76201044E+04 3.94850484E+01                   4
C8H16-4                 H  16C   8          G    300.00   5000.00 1390.00      1
 2.37034629E+01 3.60084898E-02-1.22609816E-05 1.89790815E-09-1.09887299E-13    2
-2.36963395E+04-9.74792697E+01-1.30211620E+00 9.11824945E-02-5.97327807E-05    3
 2.17768421E-08-3.68696472E-12-1.45822352E+04 3.81984164E+01                   4
C12H25O-5               H  25O   1C  12     G    300.00   5000.00 1393.00      1
 4.07609767E+01 5.47294951E-02-1.87400291E-05 2.91167164E-09-1.69021001E-13    2
-4.95898410E+04-1.80832743E+02-2.92638182E+00 1.58268872E-01-1.16942997E-04    3
 4.84803021E-08-8.97545062E-12-3.43646426E+04 5.37097894E+01                   4
C11H23O-4               H  23O   1C  11     G    300.00   5000.00 1393.00      1
 3.75117906E+01 5.03999314E-02-1.72736614E-05 2.68547106E-09-1.55954600E-13    2
-4.54746929E+04-1.64817969E+02-2.57732241E+00 1.45422958E-01-1.07547328E-04    3
 4.47114448E-08-8.31049445E-12-3.14925186E+04 5.04245053E+01                   4
C10H21O-3               H  21O   1C  10     G    300.00   5000.00 1393.00      1
 3.42658765E+01 4.60661598E-02-1.58056240E-05 2.45899464E-09-1.42871751E-13    2
-4.13611854E+04-1.48822181E+02-2.21743210E+00 1.32525442E-01-9.80677659E-05    3
 4.08863451E-08-7.63219238E-12-2.86219667E+04 4.70896371E+01                   4
C9H19O-3                H  19O   1C   9     G    300.00   5000.00 1393.00      1
 3.10236580E+01 4.17277018E-02-1.43357438E-05 2.23221589E-09-1.29770977E-13    2
-3.72494391E+04-1.32847517E+02-1.83586555E+00 1.19528488E-01-8.84306295E-05    3
 3.69572343E-08-6.92939914E-12-2.57546564E+04 4.36547803E+01                   4
C8H17O-3                H  17O   1C   8     G    300.00   5000.00 1393.00      1
 2.78003985E+01 3.73607151E-02-1.28535855E-05 2.00329125E-09-1.16536735E-13    2
-3.31505974E+04-1.16992556E+02-1.58371067E+00 1.07014889E-01-7.94477160E-05    3
 3.34110773E-08-6.30941696E-12-2.28651826E+04 4.08390075E+01                   4
C12H25O2-4              H  25O   2C  12     G    300.00   5000.00 1397.00      1
 4.43373894E+01 5.42379079E-02-1.85694709E-05 2.88490541E-09-1.67455462E-13    2
-5.15215467E+04-1.95959943E+02-1.20149547E+00 1.63208098E-01-1.22044693E-04    3
 5.03276616E-08-9.11970274E-12-3.58471134E+04 4.79849831E+01                   4
C11H23O2-3              H  23O   2C  11     G    300.00   5000.00 1398.00      1
 4.09317543E+01 4.99238442E-02-1.70832180E-05 2.65303046E-09-1.53956434E-13    2
-4.72975196E+04-1.79119001E+02-9.13959854E-01 1.50374321E-01-1.12882689E-04    3
 4.67760055E-08-8.50762873E-12-3.29204980E+04 4.49387397E+01                   4
C10H21O2-2              H  21O   2C  10     G    300.00   5000.00 1398.00      1
 3.75218465E+01 4.56128616E-02-1.55978954E-05 2.42128604E-09-1.40464384E-13    2
-4.30700136E+04-1.62249972E+02-4.89672270E-01 1.36871338E-01-1.02628798E-04    3
 4.24962566E-08-7.72468218E-12-3.00129823E+04 4.12711779E+01                   4
C9H19O2-2               H  19O   2C   9     G    300.00   5000.00 1398.00      1
 3.41075652E+01 4.13038250E-02-1.41128560E-05 2.18954561E-09-1.26970945E-13    2
-3.88406348E+04-1.45355518E+02-8.68377885E-02 1.23460123E-01-9.25243295E-05    3
 3.83170039E-08-6.96570999E-12-2.71020164E+04 3.77042873E+01                   4
C8H17O2-2               H  17O   2C   8     G    300.00   5000.00 1399.00      1
 3.06979233E+01 3.69900241E-02-1.26260151E-05 1.95750943E-09-1.13459756E-13    2
-3.46127276E+04-1.28486359E+02 3.46555545E-01 1.09904053E-01-8.21579574E-05    3
 3.39360676E-08-6.15126595E-12-2.41956647E+04 3.39965046E+01                   4
C12H25O2H-3             H  26O   2C  12     G    300.00   5000.00 1393.00      1
 4.35211885E+01 5.73414100E-02-1.97012399E-05 3.06776295E-09-1.78347767E-13    2
-6.90579190E+04-1.92822190E+02-9.71114280E-01 1.62330003E-01-1.19389199E-04    3
 4.97191000E-08-9.31910770E-12-5.34479676E+04 4.63087063E+01                   4
C11H23O2H-2             H  24O   2C  11     G    300.00   5000.00 1398.00      1
 4.19466257E+01 5.12020316E-02-1.75283871E-05 2.72300561E-09-1.58051990E-13    2
-6.45537922E+04-1.85463983E+02-1.75404177E+00 1.56588791E-01-1.18521981E-04    3
 4.94152378E-08-9.01292313E-12-4.95949035E+04 4.83422435E+01                   4
C10H21O2H-1             H  22O   2C  10     G    300.00   5000.00 1394.00      1
 3.81380796E+01 4.76850075E-02-1.64178692E-05 2.56029270E-09-1.49005906E-13    2
-5.84541940E+04-1.65848736E+02-1.77592320E+00 1.41410629E-01-1.03905673E-04    3
 4.23238564E-08-7.68162648E-12-4.44899997E+04 4.86834813E+01                   4
C9H19O2H-1              H  20O   2C   9     G    300.00   5000.00 1392.00      1
 3.52038427E+01 4.27877020E-02-1.47847698E-05 2.31122296E-09-1.34739524E-13    2
-5.44592098E+04-1.51754791E+02-1.39670415E+00 1.27972553E-01-9.34935671E-05    3
 3.77893680E-08-6.83548235E-12-4.15728561E+04 4.52484437E+01                   4
C8H17O2H-1              H  18O   2C   8     G    300.00   5000.00 1391.00      1
 3.18049757E+01 3.84698183E-02-1.32976286E-05 2.07925438E-09-1.21236878E-13    2
-5.02375405E+04-1.34952751E+02-9.74323003E-01 1.14473302E-01-8.32260387E-05    3
 3.34979770E-08-6.05092526E-12-3.86650361E+04 4.15901245E+01                   4
C12OOH1-3               H  25O   2C  12     G    300.00   5000.00 1396.00      1
 4.27934344E+01 5.50977097E-02-1.88606538E-05 2.92983643E-09-1.70051912E-13    2
-4.26483764E+04-1.83873456E+02-5.28682415E-01 1.54079735E-01-1.07141102E-04    3
 4.07297498E-08-6.92404645E-12-2.72907304E+04 4.98140346E+01                   4
C12OOH2-4               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C12OOH3-4               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C12OOH4-2               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C12OOH4-8               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C12OOH5-6               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C12OOH6-3               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C12OOH6-9               H  25O   2C  12     G    300.00   5000.00 1401.00      1
 4.30901694E+01 5.43071725E-02-1.84693234E-05 2.85643279E-09-1.65280386E-13    2
-4.44532280E+04-1.85965486E+02-1.12308874E-01 1.56040078E-01-1.12330807E-04    3
 4.41997512E-08-7.63642669E-12-2.94858350E+04 4.59212158E+01                   4
C11OOH1-5               H  23O   2C  11     G    300.00   5000.00 1396.00      1
 3.94592111E+01 5.07400288E-02-1.73632946E-05 2.69665177E-09-1.56494205E-13    2
-3.84620517E+04-1.67465540E+02-2.42901991E-01 1.41206435E-01-9.77453150E-05    3
 3.69672136E-08-6.25828729E-12-2.43634828E+04 4.67810330E+01                   4
C11OOH2-6               H  23O   2C  11     G    300.00   5000.00 1401.00      1
 3.97596608E+01 4.99440039E-02-1.69696750E-05 2.62285867E-09-1.51698981E-13    2
-4.02693925E+04-1.69581010E+02 1.49642872E-01 1.43261502E-01-1.03080718E-04    3
 4.05387502E-08-6.99729672E-12-2.65545833E+04 4.30014071E+01                   4
C11OOH3-6               H  23O   2C  11     G    300.00   5000.00 1401.00      1
 3.97596608E+01 4.99440039E-02-1.69696750E-05 2.62285867E-09-1.51698981E-13    2
-4.02693925E+04-1.69581010E+02 1.49642872E-01 1.43261502E-01-1.03080718E-04    3
 4.05387502E-08-6.99729672E-12-2.65545833E+04 4.30014071E+01                   4
C11OOH4-5               H  23O   2C  11     G    300.00   5000.00 1398.00      1
 4.03473758E+01 4.97985750E-02-1.69950892E-05 2.63448769E-09-1.52679624E-13    2
-4.02265895E+04-1.73419355E+02 3.37099669E-01 1.46446760E-01-1.10228131E-04    3
 4.62353209E-08-8.53490149E-12-2.65081896E+04 4.06551665E+01                   4
C11OOH5-2               H  23O   2C  11     G    300.00   5000.00 1401.00      1
 3.97596608E+01 4.99440039E-02-1.69696750E-05 2.62285867E-09-1.51698981E-13    2
-4.02693925E+04-1.69581010E+02 1.49642872E-01 1.43261502E-01-1.03080718E-04    3
 4.05387502E-08-6.99729672E-12-2.65545833E+04 4.30014071E+01                   4
C11OOH5-8               H  23O   2C  11     G    300.00   5000.00 1401.00      1
 3.97596608E+01 4.99440039E-02-1.69696750E-05 2.62285867E-09-1.51698981E-13    2
-4.02693925E+04-1.69581010E+02 1.49642872E-01 1.43261502E-01-1.03080718E-04    3
 4.05387502E-08-6.99729672E-12-2.65545833E+04 4.30014071E+01                   4
C11OOH6-5               H  23O   2C  11     G    300.00   5000.00 1398.00      1
 4.03473758E+01 4.97985750E-02-1.69950892E-05 2.63448769E-09-1.52679624E-13    2
-4.02265895E+04-1.73419355E+02 3.37099669E-01 1.46446760E-01-1.10228131E-04    3
 4.62353209E-08-8.53490149E-12-2.65081896E+04 4.06551665E+01                   4
C10OOH2-1               H  21O   2C  10     G    300.00   5000.00 1399.00      1
 3.79588232E+01 4.48473090E-02-1.53408966E-05 2.38193814E-09-1.38205315E-13    2
-3.51928532E+04-1.62666619E+02-9.52319379E-01 1.39532111E-01-1.06940503E-04    3
 4.50425810E-08-8.25283549E-12-2.19680486E+04 4.51964647E+01                   4
C10OOH3-1               H  21O   2C  10     G    300.00   5000.00 1399.00      1
 3.79588232E+01 4.48473090E-02-1.53408966E-05 2.38193814E-09-1.38205315E-13    2
-3.51928532E+04-1.62666619E+02-9.52319379E-01 1.39532111E-01-1.06940503E-04    3
 4.50425810E-08-8.25283549E-12-2.19680486E+04 4.51964647E+01                   4
C10OOH3-7               H  21O   2C  10     G    300.00   5000.00 1402.00      1
 3.64328195E+01 4.55740991E-02-1.54669792E-05 2.38873944E-09-1.38083209E-13    2
-3.60865276E+04-1.53215902E+02 5.30303721E-01 1.29856168E-01-9.27165386E-05    3
 3.60648227E-08-6.14871470E-12-2.36390221E+04 3.95499827E+01                   4
C10OOH4-6               H  21O   2C  10     G    300.00   5000.00 1402.00      1
 3.64328195E+01 4.55740991E-02-1.54669792E-05 2.38873944E-09-1.38083209E-13    2
-3.60865276E+04-1.53215902E+02 5.30303721E-01 1.29856168E-01-9.27165386E-05    3
 3.60648227E-08-6.14871470E-12-2.36390221E+04 3.95499827E+01                   4
C10OOH5-3               H  21O   2C  10     G    300.00   5000.00 1402.00      1
 3.64328195E+01 4.55740991E-02-1.54669792E-05 2.38873944E-09-1.38083209E-13    2
-3.60865276E+04-1.53215902E+02 5.30303721E-01 1.29856168E-01-9.27165386E-05    3
 3.60648227E-08-6.14871470E-12-2.36390221E+04 3.95499827E+01                   4
C10OOH5-9               H  21O   2C  10     G    300.00   5000.00 1402.00      1
 3.64328195E+01 4.55740991E-02-1.54669792E-05 2.38873944E-09-1.38083209E-13    2
-3.60865276E+04-1.53215902E+02 5.30303721E-01 1.29856168E-01-9.27165386E-05    3
 3.60648227E-08-6.14871470E-12-2.36390221E+04 3.95499827E+01                   4
C9OOH2-1                H  19O   2C   9     G    300.00   5000.00 1399.00      1
 3.45524317E+01 4.05332613E-02-1.38545206E-05 2.15003135E-09-1.24703945E-13    2
-3.09670278E+04-1.45818440E+02-5.31176151E-01 1.26043289E-01-9.67047639E-05    3
 4.07742842E-08-7.47292125E-12-1.90600857E+04 4.15433075E+01                   4
C9OOH3-1                H  19O   2C   9     G    300.00   5000.00 1399.00      1
 3.45524317E+01 4.05332613E-02-1.38545206E-05 2.15003135E-09-1.24703945E-13    2
